label,score
LABEL_4,0.999832034111023
LABEL_3,0.9997435212135315
LABEL_4,0.9998378753662109
LABEL_4,0.9998337030410767
LABEL_1,0.9998656511306763
LABEL_1,0.9998651742935181
LABEL_3,0.9997496008872986
LABEL_3,0.9997431635856628
LABEL_4,0.9998331069946289
LABEL_1,0.9998669624328613
LABEL_1,0.9998204112052917
LABEL_1,0.9997554421424866
LABEL_1,0.9997748732566833
LABEL_3,0.999750554561615
LABEL_3,0.9997501969337463
LABEL_4,0.9998335838317871
LABEL_3,0.9997501969337463
LABEL_3,0.9997144341468811
LABEL_1,0.9998164772987366
LABEL_1,0.999772846698761
LABEL_4,0.9998334646224976
LABEL_1,0.999862551689148
LABEL_3,0.9997498393058777
LABEL_3,0.9996511936187744
LABEL_1,0.5301019549369812
LABEL_4,0.9998325109481812
LABEL_1,0.9998682737350464
LABEL_1,0.4955343008041382
LABEL_1,0.9998650550842285
LABEL_3,0.999748170375824
LABEL_1,0.9997991919517517
LABEL_1,0.9997746348381042
LABEL_3,0.999606192111969
LABEL_3,0.9997101426124573
LABEL_3,0.9997039437294006
LABEL_4,0.9998328685760498
LABEL_4,0.9998356103897095
LABEL_1,0.9998668432235718
LABEL_3,0.9996641874313354
LABEL_4,0.9998363256454468
LABEL_3,0.9997285008430481
LABEL_3,0.9997538924217224
LABEL_4,0.9998337030410767
LABEL_3,0.9997263550758362
LABEL_4,0.9998346567153931
LABEL_3,0.9997492432594299
LABEL_1,0.601355254650116
LABEL_1,0.5116070508956909
LABEL_4,0.9998341798782349
LABEL_1,0.9998570680618286
LABEL_3,0.999749481678009
LABEL_3,0.9997125267982483
LABEL_1,0.5324568748474121
LABEL_1,0.9998617172241211
LABEL_4,0.999832272529602
LABEL_1,0.5287814140319824
LABEL_3,0.9997488856315613
LABEL_1,0.9998661279678345
LABEL_4,0.999832272529602
LABEL_3,0.9997228980064392
LABEL_1,0.5337561964988708
LABEL_3,0.999690055847168
LABEL_4,0.9998365640640259
LABEL_3,0.9997288584709167
LABEL_3,0.9997277855873108
LABEL_1,0.9998683929443359
LABEL_3,0.9996614456176758
LABEL_4,0.9998338222503662
LABEL_1,0.9998621940612793
LABEL_3,0.9997499585151672
LABEL_4,0.999834418296814
LABEL_1,0.9991080164909363
LABEL_3,0.9997292160987854
LABEL_4,0.999833345413208
LABEL_1,0.999805748462677
LABEL_1,0.9998669624328613
LABEL_4,0.9998323917388916
LABEL_4,0.999832034111023
LABEL_4,0.9998315572738647
LABEL_3,0.9997498393058777
LABEL_4,0.9998335838317871
LABEL_4,0.9998329877853394
LABEL_3,0.9996657371520996
LABEL_4,0.9998329877853394
LABEL_4,0.9998325109481812
LABEL_1,0.9998639822006226
LABEL_1,0.9998244643211365
LABEL_4,0.9998372793197632
LABEL_4,0.9998319149017334
LABEL_4,0.9998334646224976
LABEL_4,0.9998331069946289
LABEL_3,0.999749481678009
LABEL_4,0.999833345413208
LABEL_1,0.9998569488525391
LABEL_1,0.9998636245727539
LABEL_1,0.9998072981834412
LABEL_3,0.9997519850730896
LABEL_4,0.9998352527618408
LABEL_1,0.9998619556427002
LABEL_4,0.9998373985290527
LABEL_3,0.9997492432594299
LABEL_4,0.9998348951339722
LABEL_4,0.9998328685760498
LABEL_4,0.9998319149017334
LABEL_4,0.999832272529602
LABEL_1,0.9998633861541748
LABEL_1,0.9997671246528625
LABEL_4,0.9998304843902588
LABEL_4,0.9998328685760498
LABEL_3,0.9997335076332092
LABEL_3,0.9996355772018433
LABEL_4,0.9998288154602051
LABEL_3,0.999747097492218
LABEL_4,0.999832034111023
LABEL_1,0.5068196058273315
LABEL_1,0.9998157620429993
LABEL_1,0.9997866749763489
LABEL_1,0.9998612403869629
LABEL_1,0.9997751116752625
LABEL_1,0.9998654127120972
LABEL_1,0.9997898936271667
LABEL_4,0.999833345413208
LABEL_4,0.9998353719711304
LABEL_0,0.9908587336540222
LABEL_3,0.999634861946106
LABEL_3,0.9997068047523499
LABEL_1,0.9998610019683838
LABEL_3,0.9997034668922424
LABEL_1,0.9997891783714294
LABEL_4,0.999834418296814
LABEL_1,0.9997370839118958
LABEL_3,0.9997491240501404
LABEL_4,0.9998387098312378
LABEL_1,0.9998703002929688
LABEL_3,0.9993939399719238
LABEL_4,0.9998317956924438
LABEL_1,0.9998661279678345
LABEL_1,0.9998587369918823
LABEL_1,0.9997538924217224
LABEL_4,0.9998345375061035
LABEL_1,0.5035834908485413
LABEL_3,0.9996713399887085
LABEL_4,0.999834418296814
LABEL_1,0.9998666048049927
LABEL_1,0.999871015548706
LABEL_1,0.9998087286949158
LABEL_1,0.5119346976280212
LABEL_4,0.999832272529602
LABEL_4,0.9998364448547363
LABEL_4,0.9998335838317871
LABEL_3,0.99970942735672
LABEL_1,0.9998186230659485
LABEL_4,0.9998342990875244
LABEL_4,0.999830961227417
LABEL_3,0.999752938747406
LABEL_3,0.9997243285179138
LABEL_1,0.9997944235801697
LABEL_1,0.5660264492034912
LABEL_4,0.9998323917388916
LABEL_4,0.9998317956924438
LABEL_4,0.9998378753662109
LABEL_3,0.9997515082359314
LABEL_4,0.9998360872268677
LABEL_3,0.999711811542511
LABEL_1,0.9998624324798584
LABEL_3,0.9997463822364807
LABEL_1,0.5208930969238281
LABEL_1,0.5077558755874634
LABEL_3,0.9996658563613892
LABEL_1,0.9998037219047546
LABEL_3,0.9997499585151672
LABEL_1,0.9998026490211487
LABEL_4,0.999833345413208
LABEL_4,0.9998297691345215
LABEL_1,0.9993521571159363
LABEL_4,0.9998319149017334
LABEL_4,0.9998276233673096
LABEL_4,0.9998340606689453
LABEL_3,0.9997497200965881
LABEL_3,0.9997498393058777
LABEL_3,0.9997503161430359
LABEL_3,0.9997437596321106
LABEL_4,0.9998337030410767
LABEL_0,0.9881500005722046
LABEL_4,0.9998334646224976
LABEL_3,0.9996010661125183
LABEL_1,0.9997920393943787
LABEL_1,0.9998008608818054
LABEL_1,0.9998694658279419
LABEL_1,0.9998626708984375
LABEL_4,0.9998352527618408
LABEL_4,0.999830961227417
LABEL_1,0.9997445940971375
LABEL_1,0.5350192785263062
LABEL_3,0.9997437596321106
LABEL_1,0.999815046787262
LABEL_1,0.5221605896949768
LABEL_1,0.9998661279678345
LABEL_1,0.999862790107727
LABEL_3,0.9997047781944275
LABEL_3,0.999580442905426
LABEL_4,0.9998310804367065
LABEL_3,0.9995895028114319
LABEL_1,0.9997934699058533
LABEL_4,0.9998316764831543
LABEL_1,0.9997897744178772
LABEL_3,0.9997156262397766
LABEL_1,0.5101684927940369
LABEL_1,0.9998620748519897
LABEL_4,0.9998323917388916
LABEL_4,0.9998337030410767
LABEL_4,0.9998323917388916
LABEL_4,0.9998350143432617
LABEL_1,0.9998038411140442
LABEL_1,0.9998677968978882
LABEL_1,0.9998599290847778
LABEL_4,0.9998321533203125
LABEL_3,0.9997493624687195
LABEL_3,0.9997507929801941
LABEL_1,0.999862790107727
LABEL_3,0.9996664524078369
LABEL_4,0.9998328685760498
LABEL_4,0.9998319149017334
LABEL_1,0.9998666048049927
LABEL_3,0.9997491240501404
LABEL_4,0.9998321533203125
LABEL_4,0.9998331069946289
LABEL_3,0.9997490048408508
LABEL_1,0.999776303768158
LABEL_3,0.9997493624687195
LABEL_3,0.9997164607048035
LABEL_1,0.9998607635498047
LABEL_1,0.9998599290847778
LABEL_3,0.9997175335884094
LABEL_1,0.9998049139976501
LABEL_4,0.9998356103897095
LABEL_4,0.9998335838317871
LABEL_1,0.9998688697814941
LABEL_1,0.9998648166656494
LABEL_3,0.9997255206108093
LABEL_4,0.9998370409011841
LABEL_1,0.9998643398284912
LABEL_4,0.9998352527618408
LABEL_3,0.4952217638492584
LABEL_3,0.9997180104255676
LABEL_3,0.9997256398200989
LABEL_1,0.9997641444206238
LABEL_1,0.9997978806495667
LABEL_1,0.9998668432235718
LABEL_4,0.9998351335525513
LABEL_3,0.9997031092643738
LABEL_4,0.999835729598999
LABEL_3,0.9997013211250305
LABEL_1,0.5072950720787048
LABEL_4,0.999833345413208
LABEL_3,0.9997342228889465
LABEL_4,0.9998339414596558
LABEL_1,0.99986732006073
LABEL_3,0.9996199607849121
LABEL_3,0.9997292160987854
LABEL_1,0.9998618364334106
LABEL_4,0.9998338222503662
LABEL_4,0.9998351335525513
LABEL_1,0.999767005443573
LABEL_3,0.9997057318687439
LABEL_3,0.9997487664222717
LABEL_1,0.9997082352638245
LABEL_3,0.9997137188911438
LABEL_1,0.9998125433921814
LABEL_1,0.9997490048408508
LABEL_1,0.9998100399971008
LABEL_3,0.9997256398200989
LABEL_4,0.9998350143432617
LABEL_4,0.999833345413208
LABEL_4,0.9998329877853394
LABEL_4,0.9998366832733154
LABEL_3,0.9997500777244568
LABEL_4,0.999832034111023
LABEL_4,0.9998325109481812
LABEL_3,0.9997493624687195
LABEL_4,0.9998297691345215
LABEL_4,0.9998321533203125
LABEL_4,0.9998279809951782
LABEL_4,0.9998339414596558
LABEL_1,0.9998631477355957
LABEL_1,0.9998656511306763
LABEL_1,0.5117929577827454
LABEL_4,0.999833345413208
LABEL_3,0.9997029900550842
LABEL_3,0.999748170375824
LABEL_3,0.9997124075889587
LABEL_4,0.999830961227417
LABEL_1,0.9998633861541748
LABEL_1,0.9998242259025574
LABEL_3,0.9997339844703674
LABEL_3,0.9996887445449829
LABEL_3,0.9997441172599792
LABEL_1,0.9998581409454346
LABEL_1,0.9998682737350464
LABEL_3,0.9996373653411865
LABEL_4,0.9998331069946289
LABEL_1,0.9998619556427002
LABEL_1,0.9998613595962524
LABEL_1,0.9998024106025696
LABEL_3,0.9997032284736633
LABEL_1,0.999778687953949
LABEL_1,0.9997603297233582
LABEL_4,0.9998291730880737
LABEL_3,0.9997419714927673
LABEL_3,0.9997269511222839
LABEL_4,0.9998346567153931
LABEL_3,0.9996199607849121
LABEL_4,0.9998353719711304
LABEL_4,0.9998317956924438
LABEL_4,0.9998331069946289
LABEL_3,0.9997214674949646
LABEL_4,0.9998329877853394
LABEL_4,0.9998351335525513
LABEL_4,0.9998337030410767
LABEL_1,0.9998651742935181
LABEL_3,0.999704897403717
LABEL_4,0.9998335838317871
LABEL_1,0.9998677968978882
LABEL_1,0.9997690320014954
LABEL_3,0.9997503161430359
LABEL_1,0.9998255372047424
LABEL_3,0.9997362494468689
LABEL_1,0.5251816511154175
LABEL_3,0.9997307658195496
LABEL_3,0.9997075200080872
LABEL_1,0.9998661279678345
LABEL_4,0.9998326301574707
LABEL_4,0.9998340606689453
LABEL_3,0.9997288584709167
LABEL_4,0.9998351335525513
LABEL_3,0.9997507929801941
LABEL_1,0.9997679591178894
LABEL_1,0.9997904896736145
LABEL_4,0.999830961227417
LABEL_4,0.9998382329940796
LABEL_1,0.9997884631156921
LABEL_3,0.9995588660240173
LABEL_3,0.999733030796051
LABEL_4,0.9998346567153931
LABEL_3,0.999755322933197
LABEL_1,0.9998677968978882
LABEL_4,0.9998311996459961
LABEL_4,0.9998328685760498
LABEL_1,0.9997877478599548
LABEL_1,0.9998677968978882
LABEL_4,0.999834418296814
LABEL_4,0.9998331069946289
LABEL_4,0.9998335838317871
LABEL_1,0.998871386051178
LABEL_3,0.999751627445221
LABEL_4,0.9998341798782349
LABEL_1,0.9998074173927307
LABEL_4,0.9998319149017334
LABEL_3,0.9997168183326721
LABEL_4,0.9998321533203125
LABEL_4,0.9998328685760498
LABEL_2,0.7955358624458313
LABEL_1,0.9998668432235718
LABEL_1,0.9998568296432495
LABEL_1,0.9997408986091614
LABEL_4,0.9998307228088379
LABEL_3,0.9995205402374268
LABEL_3,0.9997504353523254
LABEL_1,0.9997983574867249
LABEL_3,0.9997290968894958
LABEL_1,0.9998260140419006
LABEL_1,0.9998666048049927
LABEL_1,0.9998040795326233
LABEL_1,0.999862790107727
LABEL_3,0.9997510313987732
LABEL_3,0.9997490048408508
LABEL_3,0.9997345805168152
LABEL_3,0.9997089505195618
LABEL_1,0.9998666048049927
LABEL_4,0.9998327493667603
LABEL_3,0.9997498393058777
LABEL_1,0.9997445940971375
LABEL_3,0.9997137188911438
LABEL_3,0.9997319579124451
LABEL_1,0.9998630285263062
LABEL_1,0.9998610019683838
LABEL_4,0.9998362064361572
LABEL_3,0.9996180534362793
LABEL_1,0.9998012185096741
LABEL_1,0.9998302459716797
LABEL_4,0.9998351335525513
LABEL_3,0.9997283816337585
LABEL_4,0.9998321533203125
LABEL_3,0.9997346997261047
LABEL_1,0.9998681545257568
LABEL_1,0.9998601675033569
LABEL_1,0.9998617172241211
LABEL_1,0.9997403025627136
LABEL_3,0.9997512698173523
LABEL_4,0.999833345413208
LABEL_3,0.9996267557144165
LABEL_3,0.9997310042381287
LABEL_1,0.9997836947441101
LABEL_1,0.9998651742935181
LABEL_4,0.9998297691345215
LABEL_3,0.9997498393058777
LABEL_3,0.9997527003288269
LABEL_1,0.9998675584793091
LABEL_1,0.5773478746414185
LABEL_4,0.9998316764831543
LABEL_3,0.9997231364250183
LABEL_3,0.9996334314346313
LABEL_1,0.9998698234558105
LABEL_4,0.9998340606689453
LABEL_1,0.9998613595962524
LABEL_0,0.990578830242157
LABEL_1,0.9998674392700195
LABEL_3,0.9997490048408508
LABEL_1,0.9998605251312256
LABEL_4,0.9998356103897095
LABEL_3,0.9997490048408508
LABEL_4,0.9998347759246826
LABEL_1,0.9997931122779846
LABEL_1,0.9998173117637634
LABEL_1,0.9997722506523132
LABEL_1,0.9997925162315369
LABEL_3,0.9997135996818542
LABEL_4,0.9998338222503662
LABEL_1,0.999866247177124
LABEL_1,0.9998691082000732
LABEL_1,0.9997757077217102
LABEL_1,0.9998716115951538
LABEL_4,0.999834418296814
LABEL_1,0.999862790107727
LABEL_3,0.9997336268424988
LABEL_1,0.9998664855957031
LABEL_3,0.9996126294136047
LABEL_1,0.9998125433921814
LABEL_4,0.9998329877853394
LABEL_3,0.9997450709342957
LABEL_1,0.9998646974563599
LABEL_4,0.9998303651809692
LABEL_1,0.9998661279678345
LABEL_4,0.9998328685760498
LABEL_1,0.512231171131134
LABEL_1,0.9997639060020447
LABEL_1,0.49907201528549194
LABEL_4,0.9998331069946289
LABEL_3,0.999735414981842
LABEL_1,0.9998666048049927
LABEL_1,0.9998636245727539
LABEL_1,0.9998656511306763
LABEL_3,0.9996260404586792
LABEL_4,0.9998302459716797
LABEL_3,0.9997085928916931
LABEL_4,0.9998338222503662
LABEL_1,0.9996836185455322
LABEL_1,0.9998635053634644
LABEL_4,0.9998315572738647
LABEL_4,0.999829888343811
LABEL_4,0.9998311996459961
LABEL_3,0.9996389150619507
LABEL_3,0.9997497200965881
LABEL_3,0.999749481678009
LABEL_3,0.999721348285675
LABEL_3,0.9997207522392273
LABEL_3,0.9996137022972107
LABEL_1,0.9998648166656494
LABEL_1,0.9998168349266052
LABEL_1,0.999864935874939
LABEL_1,0.999830961227417
LABEL_1,0.9998000264167786
LABEL_1,0.9998624324798584
LABEL_1,0.999764621257782
LABEL_3,0.9997225403785706
LABEL_1,0.5116361379623413
LABEL_4,0.9998307228088379
LABEL_3,0.9997492432594299
LABEL_1,0.9998657703399658
LABEL_4,0.9998326301574707
LABEL_3,0.9997143149375916
LABEL_3,0.9997486472129822
LABEL_1,0.9997771382331848
LABEL_4,0.9998342990875244
LABEL_3,0.9997099041938782
LABEL_1,0.9998114705085754
LABEL_4,0.9998341798782349
LABEL_4,0.9998359680175781
LABEL_4,0.9998321533203125
LABEL_1,0.9998639822006226
LABEL_3,0.9997348189353943
LABEL_3,0.9997537732124329
LABEL_3,0.9997510313987732
LABEL_4,0.9998358488082886
LABEL_4,0.9998306035995483
LABEL_1,0.9998677968978882
LABEL_4,0.9998326301574707
LABEL_1,0.999863862991333
LABEL_1,0.9998593330383301
LABEL_4,0.9998339414596558
LABEL_4,0.9998332262039185
LABEL_4,0.9998338222503662
LABEL_1,0.9997945427894592
LABEL_4,0.999832272529602
LABEL_4,0.9998335838317871
LABEL_3,0.9997512698173523
LABEL_3,0.9997166991233826
LABEL_4,0.999832034111023
LABEL_3,0.9996675252914429
LABEL_1,0.9998633861541748
LABEL_1,0.5556787252426147
LABEL_4,0.9998328685760498
LABEL_4,0.9998328685760498
LABEL_3,0.9997515082359314
LABEL_4,0.9998356103897095
LABEL_3,0.9996623992919922
LABEL_0,0.9907394647598267
LABEL_1,0.9998698234558105
LABEL_4,0.9998323917388916
LABEL_3,0.9996625185012817
LABEL_1,0.9998642206192017
LABEL_3,0.9996134638786316
LABEL_4,0.9998338222503662
LABEL_1,0.999769389629364
LABEL_4,0.9998337030410767
LABEL_1,0.5252137184143066
LABEL_4,0.9998352527618408
LABEL_3,0.9997486472129822
LABEL_1,0.9998656511306763
LABEL_1,0.9998692274093628
LABEL_4,0.999832034111023
LABEL_3,0.9997500777244568
LABEL_4,0.9998354911804199
LABEL_1,0.9998177886009216
LABEL_4,0.999830961227417
LABEL_3,0.9997262358665466
LABEL_4,0.999833345413208
LABEL_3,0.9997431635856628
LABEL_4,0.999833345413208
LABEL_1,0.530937910079956
LABEL_4,0.9998346567153931
LABEL_3,0.9997122883796692
LABEL_4,0.9998339414596558
LABEL_4,0.9998383522033691
LABEL_4,0.9998334646224976
LABEL_3,0.9996311664581299
LABEL_4,0.9998328685760498
LABEL_1,0.5322460532188416
LABEL_3,0.9997203946113586
LABEL_1,0.9998661279678345
LABEL_3,0.9997472167015076
LABEL_1,0.9998651742935181
LABEL_4,0.9998347759246826
LABEL_1,0.9998663663864136
LABEL_1,0.9998660087585449
LABEL_3,0.9996166229248047
LABEL_3,0.999749481678009
LABEL_4,0.9998359680175781
LABEL_3,0.9997192025184631
LABEL_4,0.9998362064361572
LABEL_1,0.999863862991333
LABEL_4,0.9998331069946289
LABEL_1,0.9997534155845642
LABEL_4,0.9998329877853394
LABEL_1,0.5057051777839661
LABEL_3,0.9997488856315613
LABEL_1,0.9998605251312256
LABEL_3,0.999747097492218
LABEL_1,0.9998663663864136
LABEL_3,0.9997518658638
LABEL_4,0.999834418296814
LABEL_4,0.9998353719711304
LABEL_1,0.9998672008514404
LABEL_1,0.9998584985733032
LABEL_1,0.999868631362915
LABEL_4,0.999835729598999
LABEL_1,0.999789297580719
LABEL_3,0.9996185302734375
LABEL_3,0.9997493624687195
LABEL_1,0.9998121857643127
LABEL_1,0.9992140531539917
LABEL_1,0.9998210072517395
LABEL_4,0.9998371601104736
LABEL_4,0.9998339414596558
LABEL_1,0.9998624324798584
LABEL_4,0.9998338222503662
LABEL_3,0.9996297359466553
LABEL_3,0.999749481678009
LABEL_1,0.5322967171669006
LABEL_3,0.9996044039726257
LABEL_4,0.9998319149017334
LABEL_4,0.9998328685760498
LABEL_3,0.9997465014457703
LABEL_4,0.9998326301574707
LABEL_4,0.9998348951339722
LABEL_4,0.9998342990875244
LABEL_1,0.9998681545257568
LABEL_4,0.9998334646224976
LABEL_3,0.9997237324714661
LABEL_1,0.9998192191123962
LABEL_4,0.9998303651809692
LABEL_1,0.49822208285331726
LABEL_3,0.9997480511665344
LABEL_3,0.99964439868927
LABEL_4,0.999833345413208
LABEL_3,0.9997503161430359
LABEL_3,0.999724805355072
LABEL_1,0.5294361114501953
LABEL_3,0.999750554561615
LABEL_3,0.9997268319129944
LABEL_4,0.9998327493667603
LABEL_1,0.999866247177124
LABEL_3,0.999749481678009
LABEL_1,0.9998643398284912
LABEL_1,0.9998637437820435
LABEL_1,0.9998701810836792
LABEL_3,0.9997327923774719
LABEL_1,0.9998682737350464
LABEL_4,0.9998310804367065
LABEL_1,0.9997443556785583
LABEL_3,0.9996691942214966
LABEL_4,0.999833345413208
LABEL_4,0.9998311996459961
LABEL_3,0.9997499585151672
LABEL_4,0.9998331069946289
LABEL_3,0.9997074007987976
LABEL_4,0.9998331069946289
LABEL_1,0.9997829794883728
LABEL_1,0.9997990727424622
LABEL_4,0.9998360872268677
LABEL_1,0.9998108744621277
LABEL_1,0.5335730314254761
LABEL_3,0.9996204376220703
LABEL_3,0.999713122844696
LABEL_1,0.9998205304145813
LABEL_1,0.9998177886009216
LABEL_1,0.5327549576759338
LABEL_3,0.9997162222862244
LABEL_4,0.999832272529602
LABEL_3,0.9997255206108093
LABEL_4,0.9998347759246826
LABEL_1,0.9998635053634644
LABEL_1,0.9997907280921936
LABEL_4,0.9998306035995483
LABEL_3,0.9997262358665466
LABEL_3,0.9997338652610779
LABEL_4,0.9998335838317871
LABEL_1,0.9998025298118591
LABEL_4,0.9998342990875244
LABEL_3,0.999750554561615
LABEL_3,0.9997310042381287
LABEL_4,0.9998353719711304
LABEL_1,0.9997795224189758
LABEL_1,0.9998199343681335
LABEL_1,0.9998072981834412
LABEL_4,0.9998351335525513
LABEL_4,0.9998327493667603
LABEL_3,0.9997490048408508
LABEL_3,0.9997255206108093
LABEL_4,0.9998335838317871
LABEL_4,0.9998351335525513
LABEL_1,0.999866247177124
LABEL_3,0.9997127652168274
LABEL_3,0.9997486472129822
LABEL_4,0.999832034111023
LABEL_1,0.9998636245727539
LABEL_4,0.9998338222503662
LABEL_1,0.9998693466186523
LABEL_3,0.9997057318687439
LABEL_1,0.9998667240142822
LABEL_4,0.999834418296814
LABEL_4,0.9998338222503662
LABEL_1,0.9998641014099121
LABEL_3,0.9996378421783447
LABEL_3,0.9996671676635742
LABEL_4,0.9998313188552856
LABEL_3,0.9997274279594421
LABEL_1,0.999866247177124
LABEL_4,0.9998314380645752
LABEL_3,0.9997126460075378
LABEL_4,0.9998317956924438
LABEL_1,0.9997827410697937
LABEL_4,0.9998347759246826
LABEL_1,0.9998217225074768
LABEL_4,0.9998329877853394
LABEL_3,0.9997491240501404
LABEL_3,0.9997476935386658
LABEL_4,0.9998352527618408
LABEL_4,0.9998304843902588
LABEL_3,0.9997133612632751
LABEL_1,0.9997877478599548
LABEL_3,0.999729573726654
LABEL_4,0.9998334646224976

